DATUM;1(TAFGA);2(MP0701);3(MP0702);4(MP0703);5(MP0704);6(MP0705);7(MP0706);8(MP0707);9(MP0708)
2020-03-02 17:00:00;21;0;0;0;0;0;0;0;0
2020-03-02 17:15:00;4;0;0;0;0;0;0;0;0
2020-03-02 17:30:00;8;3;0;0;0;0;0;0;0
2020-03-02 17:45:00;25;1;0;0;0;0;0;0;0
2020-03-02 18:00:00;14;0;0;0;0;0;0;0;0
2020-03-02 18:15:00;2;0;0;0;0;0;0;0;0
2020-03-02 18:30:00;16;0;0;0;0;0;0;0;0
2020-03-02 18:45:00;0;0;0;0;0;0;0;0;0
2020-03-02 19:00:00;1;0;0;0;0;0;0;0;0
2020-03-02 19:15:00;1;0;0;0;0;0;0;0;0
2020-03-02 19:30:00;0;0;0;0;0;0;0;0;0
2020-03-02 19:45:00;1;0;0;0;0;0;0;0;0
2020-03-02 20:00:00;0;0;0;0;0;0;0;0;0
2020-03-02 20:15:00;1;0;0;0;0;0;0;0;0
2020-03-02 20:30:00;0;0;0;0;0;0;0;0;0
2020-03-02 20:45:00;0;0;0;0;0;0;0;0;0
2020-03-02 21:00:00;0;0;0;0;0;0;0;0;0
2020-03-02 21:15:00;0;0;0;0;0;0;0;0;0
2020-03-02 21:30:00;0;0;0;0;0;0;0;0;0
2020-03-02 21:45:00;0;0;0;0;0;0;0;0;0
2020-03-02 22:00:00;0;0;0;0;0;0;0;0;0
2020-03-02 22:15:00;0;0;0;0;0;0;0;0;0
2020-03-02 22:30:00;0;0;0;0;0;0;0;0;0
2020-03-02 22:45:00;0;0;0;0;0;0;0;0;0
2020-03-02 23:00:00;0;0;0;0;0;0;0;0;0
2020-03-02 23:15:00;0;0;0;0;0;0;0;0;0
2020-03-02 23:30:00;0;0;0;0;0;0;0;0;0
2020-03-02 23:45:00;0;0;0;0;0;0;0;0;0
