,1(DA1),2(DA2),3(DC1),4(DC2),5(TA1A),6(TA2A),7(TA1FBA),8(TA2FBA),9(TA1C),10(TA2C),11(TA1FBC),12(TA2FBC)
63,138.0,122.0,116.0,145.0,9.0,22.0,1.0,16.0,33.0,24.0,5.0,1.0
64,123.0,96.0,96.0,127.0,26.0,13.0,0.0,0.0,7.0,39.0,0.0,0.0
65,133.0,99.0,107.0,135.0,13.0,13.0,0.0,1.0,10.0,12.0,7.0,0.0
66,139.0,98.0,125.0,144.0,19.0,13.0,6.0,0.0,13.0,28.0,0.0,8.0
67,131.0,101.0,110.0,138.0,27.0,12.0,2.0,0.0,14.0,20.0,0.0,0.0
68,134.0,93.0,107.0,123.0,13.0,10.0,0.0,0.0,4.0,25.0,0.0,0.0
69,153.0,118.0,108.0,140.0,9.0,4.0,0.0,6.0,4.0,7.0,6.0,0.0
70,120.0,98.0,108.0,118.0,10.0,17.0,0.0,0.0,14.0,3.0,0.0,0.0
71,118.0,88.0,122.0,141.0,8.0,37.0,3.0,0.0,12.0,12.0,2.0,3.0
72,125.0,83.0,85.0,103.0,26.0,6.0,0.0,0.0,9.0,16.0,0.0,0.0
73,130.0,105.0,93.0,118.0,30.0,3.0,1.0,0.0,4.0,15.0,0.0,0.0
74,112.0,72.0,83.0,105.0,2.0,21.0,0.0,0.0,15.0,26.0,1.0,0.0
75,97.0,77.0,85.0,100.0,27.0,12.0,0.0,0.0,23.0,34.0,10.0,0.0
76,90.0,58.0,90.0,94.0,1.0,12.0,0.0,0.0,11.0,4.0,1.0,0.0
77,87.0,58.0,72.0,75.0,6.0,1.0,0.0,0.0,5.0,20.0,0.0,0.0
78,55.0,30.0,68.0,79.0,1.0,1.0,0.0,0.0,4.0,10.0,0.0,6.0
79,58.0,35.0,85.0,94.0,3.0,0.0,0.0,0.0,2.0,31.0,0.0,0.0
80,56.0,32.0,74.0,87.0,1.0,22.0,1.0,0.0,5.0,49.0,0.0,1.0
81,56.0,37.0,49.0,54.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
82,40.0,20.0,46.0,49.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
83,41.0,26.0,46.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,31.0,23.0,33.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,31.0,19.0,36.0,28.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86,37.0,16.0,24.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,40.0,25.0,34.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,34.0,29.0,28.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,37.0,19.0,28.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,25.0,14.0,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,16.0,13.0,31.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,19.0,14.0,31.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,23.0,16.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,12.0,11.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,,,,,,,,,,,,
