DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-06-14 06:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 06:45:00;1;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 07:00:00;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 07:15:00;0;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 07:30:00;2;2;1;0;0;0;0;1;0;1;1;3;0;2;1;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 07:45:00;4;4;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 08:00:00;2;2;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 08:15:00;7;7;0;1;0;0;0;0;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 08:30:00;3;3;0;0;0;0;0;0;0;0;1;0;2;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 08:45:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-14 09:00:00;4;4;0;0;0;0;1;0;1;0;2;2;1;0;0;0;2;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 09:15:00;13;13;0;1;0;0;1;0;1;0;3;1;2;0;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 09:30:00;3;3;1;0;0;0;2;0;2;0;1;1;0;3;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 09:45:00;6;8;0;0;0;0;0;0;0;0;1;1;1;4;1;2;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 10:00:00;6;6;0;0;0;0;0;0;0;0;2;1;2;4;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 10:15:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-14 10:30:00;1;2;0;0;0;0;1;0;1;1;0;0;2;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 10:45:00;4;4;0;0;0;1;4;1;4;0;0;0;2;2;3;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 11:00:00;2;2;0;0;0;0;2;1;2;1;2;3;2;2;2;2;3;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 11:15:00;2;2;0;0;0;0;6;3;6;3;0;1;2;3;2;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 11:30:00;3;3;0;0;0;0;6;4;6;3;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 11:45:00;6;8;0;0;0;0;3;1;3;1;2;2;3;7;3;4;0;1;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 12:00:00;4;4;0;0;0;0;1;0;1;0;1;1;1;3;2;2;0;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 12:15:00;1;1;1;0;0;0;1;1;1;1;0;0;5;0;2;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 12:30:00;4;4;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 12:45:00;5;5;1;1;0;0;1;2;1;2;1;1;3;5;5;4;2;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 13:00:00;5;5;0;0;0;0;0;0;0;0;0;1;4;1;3;3;0;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 13:15:00;1;1;2;1;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 13:30:00;3;3;0;0;0;0;0;1;0;1;0;1;2;4;1;1;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 13:45:00;8;7;1;0;0;0;0;0;0;0;2;4;3;4;2;2;3;3;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 14:00:00;3;4;0;1;0;0;0;0;0;0;1;1;4;2;2;2;2;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 14:15:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-14 14:30:00;4;4;1;0;0;0;0;0;0;0;0;0;0;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 14:45:00;6;8;0;0;0;0;3;1;4;1;1;2;5;2;0;0;2;3;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 15:00:00;5;6;0;0;0;0;0;1;0;1;0;2;6;6;2;2;1;5;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 15:15:00;4;4;0;0;0;0;0;1;0;1;2;1;0;5;1;1;3;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 15:30:00;8;8;0;0;0;0;0;3;0;3;0;0;2;9;5;4;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 15:45:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-14 16:00:00;7;7;1;1;0;0;1;0;1;0;0;3;1;5;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 16:15:00;1;1;0;0;0;0;0;1;0;1;0;2;3;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 16:30:00;6;6;2;0;0;0;3;0;3;0;0;0;5;4;2;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 16:45:00;3;3;0;0;0;0;0;0;0;0;1;1;5;2;1;1;0;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 17:00:00;4;4;2;0;0;0;0;1;0;1;1;1;4;5;1;1;0;3;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 17:15:00;4;4;1;0;0;0;1;1;1;1;0;1;3;5;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 17:30:00;8;8;5;0;0;0;1;0;1;0;0;3;6;4;3;3;2;5;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 17:45:00;4;5;0;0;0;0;1;1;1;1;3;3;3;3;3;3;1;2;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 18:00:00;1;1;3;0;0;0;0;0;0;0;2;2;2;2;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 18:15:00;4;4;0;0;0;0;0;0;0;0;0;1;1;4;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 18:30:00;2;3;0;0;0;0;0;1;0;1;0;0;3;2;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 18:45:00;8;8;0;0;0;0;1;0;1;0;0;0;2;3;3;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 19:00:00;2;3;2;0;0;0;1;0;1;0;2;3;4;2;0;0;3;3;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 19:15:00;9;9;2;1;1;1;2;0;3;0;1;1;1;7;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 19:30:00;3;3;3;0;2;2;1;0;1;0;0;1;3;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 19:45:00;4;4;0;0;0;0;0;1;0;1;1;1;1;2;2;2;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 20:00:00;8;11;1;0;0;0;1;0;1;0;1;2;6;6;2;1;0;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 20:15:00;6;7;1;0;0;0;0;0;0;0;0;1;2;5;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 20:30:00;4;4;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 20:45:00;4;4;2;0;0;0;0;0;0;0;1;1;3;4;1;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 21:00:00;4;4;0;0;0;0;3;0;3;0;0;0;0;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 21:15:00;5;5;0;0;0;0;1;1;1;1;0;1;1;4;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 21:30:00;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 21:45:00;2;3;1;1;0;0;0;0;0;0;0;0;2;4;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 22:00:00;2;2;0;0;0;0;0;1;0;1;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 22:30:00;2;2;0;0;0;0;0;1;0;1;0;0;1;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 22:45:00;4;4;0;1;0;0;0;0;0;0;0;0;2;3;2;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 23:00:00;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 23:15:00;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 23:30:00;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-14 23:45:00;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
