DATUM;1(TAA);2(TAFBA);3(MP3711);4(MP3712);5(MP3713);6(MP3714);7(MP3715);8(MP3716);9(MP3717);10(MP3718);11(MP3719);12(MP3720);13(MP3721);14(MP3722)
2020-08-04 13:00:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 13:15:00;8;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 13:30:00;21;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 13:45:00;35;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 14:00:00;43;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 14:15:00;58;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 14:30:00;5;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 14:45:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 15:00:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 15:15:00;14;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 15:30:00;5;4;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 15:45:00;12;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 16:00:00;16;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 16:15:00;129;21;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 16:30:00;1;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 16:45:00;9;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 17:00:00;10;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 17:15:00;67;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 17:30:00;62;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 17:45:00;39;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 18:00:00;3;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 18:15:00;8;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 18:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 18:45:00;10;5;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 19:00:00;3;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 19:15:00;16;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 19:30:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 19:45:00;6;12;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 20:00:00;7;7;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 20:15:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 20:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 20:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 21:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 21:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 21:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 22:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 22:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 23:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-04 23:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
