DATUM;1(TAFGA);2(MP0701);3(MP0702);4(MP0703);5(MP0704);6(MP0705);7(MP0706);8(MP0707);9(MP0708)
2020-10-12 17:30:00;10;0;0;0;0;0;0;0;0
2020-10-12 17:45:00;7;0;0;0;0;0;0;0;0
2020-10-12 18:00:00;3;0;0;0;0;0;0;0;0
2020-10-12 18:15:00;10;0;0;0;0;0;0;0;0
2020-10-12 18:30:00;5;5;0;0;0;0;0;0;0
2020-10-12 18:45:00;0;0;0;0;0;0;0;0;0
2020-10-12 19:00:00;7;2;0;0;0;0;0;0;0
2020-10-12 19:15:00;2;0;0;0;0;0;0;0;0
2020-10-12 19:30:00;9;0;0;0;0;0;0;0;0
2020-10-12 19:45:00;0;0;0;0;0;0;0;0;0
2020-10-12 20:00:00;0;0;0;0;0;0;0;0;0
2020-10-12 20:15:00;0;0;0;0;0;0;0;0;0
2020-10-12 20:30:00;0;0;0;0;0;0;0;0;0
2020-10-12 20:45:00;0;0;0;0;0;0;0;0;0
2020-10-12 21:00:00;0;0;0;0;0;0;0;0;0
2020-10-12 21:15:00;0;0;0;0;0;0;0;0;0
2020-10-12 21:30:00;0;0;0;0;0;0;0;0;0
2020-10-12 21:45:00;0;0;0;0;0;0;0;0;0
2020-10-12 22:00:00;0;0;0;0;0;0;0;0;0
2020-10-12 22:15:00;0;0;0;0;0;0;0;0;0
2020-10-12 22:30:00;0;0;0;0;0;0;0;0;0
2020-10-12 22:45:00;0;0;0;0;0;0;0;0;0
2020-10-12 23:00:00;0;0;0;0;0;0;0;0;0
2020-10-12 23:15:00;0;0;0;0;0;0;0;0;0
2020-10-12 23:30:00;0;0;0;0;0;0;0;0;0
2020-10-12 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
