DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-08-02 06:45:00;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 07:00:00;1;1;0;1;0;0;0;0;0;0;0;1;3;1;1;1;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 07:15:00;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 07:30:00;2;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 07:45:00;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 08:00:00;1;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 08:15:00;4;4;0;0;0;0;0;0;0;0;0;1;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 08:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 08:45:00;2;2;0;0;0;0;0;0;0;0;0;2;3;2;1;1;2;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 09:00:00;2;2;0;0;0;0;0;0;0;0;0;1;3;2;0;0;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 09:15:00;4;4;1;0;0;0;1;1;1;0;0;0;2;4;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 09:30:00;2;3;0;0;0;0;0;0;0;0;0;1;2;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 09:45:00;4;4;0;0;0;0;0;0;0;0;1;1;2;3;2;2;0;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 10:00:00;2;2;0;0;0;0;0;0;0;0;0;1;4;2;0;0;0;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 10:15:00;7;7;4;1;0;0;1;0;1;0;0;1;2;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 10:30:00;4;4;0;0;0;0;0;0;0;0;0;0;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 10:45:00;7;6;1;0;0;0;0;1;0;1;0;0;1;3;3;3;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 11:00:00;5;5;1;1;1;2;0;0;0;0;0;2;2;6;2;2;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 11:15:00;3;3;2;0;0;0;0;0;0;0;0;1;2;3;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 11:30:00;6;6;1;1;0;0;0;0;0;0;0;0;2;6;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 11:45:00;7;8;0;1;0;0;2;0;2;0;2;2;5;2;3;3;0;3;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 12:00:00;2;2;0;0;0;0;0;0;0;0;1;2;4;2;2;2;1;4;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 12:15:00;6;6;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 12:30:00;2;4;0;0;0;0;0;0;0;0;1;1;1;2;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 12:45:00;5;5;1;0;0;0;0;0;0;0;0;1;1;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 13:00:00;5;5;1;0;0;0;1;0;1;0;2;3;2;3;1;2;4;2;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 13:15:00;4;5;1;0;0;0;0;0;0;0;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 13:30:00;1;1;2;0;0;0;0;0;0;0;0;0;3;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 13:45:00;7;7;1;0;0;0;0;0;0;0;1;2;3;5;3;3;2;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 14:00:00;2;2;1;0;0;0;0;1;0;1;2;2;3;1;3;3;3;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 14:15:00;9;10;1;1;0;0;1;1;1;1;1;1;3;8;2;3;3;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 14:30:00;7;7;1;1;0;0;1;0;1;0;1;1;6;2;3;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
2020-08-02 14:45:00;3;3;2;1;0;0;0;0;0;0;0;2;3;5;3;3;2;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 15:00:00;6;6;0;0;0;0;1;4;0;4;0;1;5;2;4;4;0;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 15:15:00;4;5;0;0;0;0;0;0;0;0;0;3;5;3;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 15:30:00;4;4;2;1;0;0;1;0;1;0;0;1;3;1;2;2;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 15:45:00;8;9;1;0;0;0;2;0;2;0;1;1;5;6;4;4;4;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 16:00:00;6;6;1;1;0;0;1;3;1;3;1;2;3;7;2;1;2;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 16:15:00;4;4;0;0;1;1;1;0;1;0;0;1;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 16:30:00;9;11;2;0;0;0;0;2;0;1;1;2;3;10;3;3;3;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 16:45:00;6;6;1;0;0;0;0;1;0;1;1;2;4;5;1;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 17:00:00;2;2;2;0;0;0;2;1;2;1;1;3;2;4;0;0;3;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 17:15:00;10;10;1;0;1;1;1;2;1;2;0;2;3;4;5;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 17:30:00;3;4;0;0;0;0;2;0;2;0;0;1;3;2;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 17:45:00;3;6;0;2;0;0;1;1;1;1;2;3;1;2;3;3;4;0;3;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 18:00:00;1;2;1;0;0;0;1;2;1;2;1;2;4;2;2;1;2;2;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 18:15:00;4;4;3;1;0;0;0;0;0;0;0;1;5;4;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 18:30:00;6;6;0;0;0;0;1;1;1;1;2;1;2;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 18:45:00;8;8;0;0;0;0;0;1;0;1;0;0;0;5;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 19:00:00;7;8;0;0;0;0;0;2;0;2;2;1;2;4;5;5;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 19:15:00;3;4;2;1;0;0;0;1;0;1;0;1;4;1;1;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 19:30:00;2;2;1;0;0;0;0;1;0;1;2;2;1;3;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 19:45:00;8;8;0;0;0;0;2;0;2;0;1;2;3;5;3;3;0;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 20:00:00;2;2;0;0;0;0;1;0;1;0;1;1;2;0;2;2;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 20:15:00;6;7;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 20:30:00;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 20:45:00;9;9;1;0;0;0;0;0;0;0;0;1;0;5;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 21:00:00;3;4;1;0;0;0;0;0;0;0;0;0;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 21:15:00;3;4;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 21:30:00;3;4;1;0;0;0;0;0;0;0;0;1;3;2;2;2;1;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 21:45:00;4;4;1;0;0;0;0;0;0;0;1;1;1;5;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 22:00:00;3;3;0;0;0;0;0;0;0;0;0;2;2;1;1;1;0;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 22:30:00;3;3;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 22:45:00;2;3;0;0;0;0;0;0;0;0;0;4;0;2;1;2;2;1;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 23:00:00;2;2;0;0;0;0;0;1;0;1;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 23:15:00;4;4;0;1;1;1;0;1;0;1;0;0;1;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 23:30:00;2;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-02 23:45:00;2;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
