DATUM;1(TAFGA);2(MP0701);3(MP0702);4(MP0703);5(MP0704);6(MP0705);7(MP0706);8(MP0707);9(MP0708)
2020-12-03 08:30:00;6;0;0;0;0;0;0;0;0
2020-12-03 08:45:00;6;0;0;0;0;0;0;0;0
2020-12-03 09:00:00;11;0;0;0;0;0;0;0;0
2020-12-03 09:15:00;2;0;0;0;0;0;0;0;0
2020-12-03 09:30:00;2;0;0;0;0;0;0;0;0
2020-12-03 09:45:00;8;0;0;0;0;0;0;0;0
2020-12-03 10:00:00;1;0;0;0;0;0;0;0;0
2020-12-03 10:15:00;0;0;0;0;0;0;0;0;0
2020-12-03 10:30:00;3;0;0;0;0;0;0;0;0
2020-12-03 10:45:00;8;0;0;0;0;0;0;0;0
2020-12-03 11:00:00;12;0;0;0;0;0;0;0;0
2020-12-03 11:15:00;10;0;0;0;0;0;0;0;0
2020-12-03 11:30:00;0;6;0;0;0;0;0;0;0
2020-12-03 11:45:00;7;1;0;0;0;0;0;0;0
2020-12-03 12:00:00;3;0;0;0;0;0;0;0;0
2020-12-03 12:15:00;18;0;0;0;0;0;0;0;0
2020-12-03 12:30:00;2;0;0;0;0;0;0;0;0
2020-12-03 12:45:00;3;1;0;0;0;0;0;0;0
2020-12-03 13:00:00;16;2;0;0;0;0;0;0;0
2020-12-03 13:15:00;26;0;0;0;0;0;0;0;0
2020-12-03 13:30:00;15;0;0;0;0;0;0;0;0
2020-12-03 13:45:00;74;0;0;0;0;0;0;0;0
2020-12-03 14:00:00;21;10;0;0;0;0;0;0;0
2020-12-03 14:15:00;82;2;0;0;0;0;0;0;0
2020-12-03 14:30:00;10;3;0;0;0;0;0;0;0
2020-12-03 14:45:00;12;3;0;0;0;0;0;0;0
2020-12-03 15:00:00;13;0;0;0;0;0;0;0;0
2020-12-03 15:15:00;24;10;0;0;0;0;0;0;0
2020-12-03 15:30:00;35;8;0;0;0;0;0;0;0
2020-12-03 15:45:00;3;1;0;0;0;0;0;0;0
2020-12-03 16:00:00;50;2;0;0;0;0;0;0;0
2020-12-03 16:15:00;8;1;0;0;0;0;0;0;0
2020-12-03 16:30:00;2;1;0;0;0;0;0;0;0
2020-12-03 16:45:00;9;1;0;0;0;0;0;0;0
2020-12-03 17:00:00;11;0;0;0;0;0;0;0;0
2020-12-03 17:15:00;6;0;0;0;0;0;0;0;0
2020-12-03 17:30:00;4;0;0;0;0;0;0;0;0
2020-12-03 17:45:00;0;0;0;0;0;0;0;0;0
2020-12-03 18:00:00;20;15;0;0;0;0;0;0;0
2020-12-03 18:15:00;11;0;0;0;0;0;0;0;0
2020-12-03 18:30:00;5;0;0;0;0;0;0;0;0
2020-12-03 18:45:00;3;2;0;0;0;0;0;0;0
2020-12-03 19:00:00;3;0;0;0;0;0;0;0;0
2020-12-03 19:15:00;6;0;0;0;0;0;0;0;0
2020-12-03 19:30:00;2;0;0;0;0;0;0;0;0
2020-12-03 19:45:00;0;0;0;0;0;0;0;0;0
2020-12-03 20:00:00;0;0;0;0;0;0;0;0;0
2020-12-03 20:15:00;19;2;0;0;0;0;0;0;0
2020-12-03 20:30:00;0;0;0;0;0;0;0;0;0
2020-12-03 20:45:00;0;0;0;0;0;0;0;0;0
2020-12-03 21:00:00;0;0;0;0;0;0;0;0;0
2020-12-03 21:15:00;0;0;0;0;0;0;0;0;0
2020-12-03 21:30:00;0;0;0;0;0;0;0;0;0
2020-12-03 21:45:00;0;0;0;0;0;0;0;0;0
2020-12-03 22:00:00;0;0;0;0;0;0;0;0;0
2020-12-03 22:15:00;0;0;0;0;0;0;0;0;0
2020-12-03 22:30:00;0;0;0;0;0;0;0;0;0
2020-12-03 22:45:00;0;0;0;0;0;0;0;0;0
2020-12-03 23:00:00;0;0;0;0;0;0;0;0;0
2020-12-03 23:15:00;0;0;0;0;0;0;0;0;0
2020-12-03 23:30:00;0;0;0;0;0;0;0;0;0
2020-12-03 23:45:00;ERROR:;ORA-12541:;TNS:no;listener;SP2-0640:;Not;connected
