,1(DA1),2(DA2),3(DC1),4(DC2),5(TA1A),6(TA2a),7(TA1FBA),8(TA2FBA),9(TA1C),10(TA2C),11(TA1FBC),12(TA2FBC)
71,130.25,107.0,106.0,156.5,9.75,6.5,0.0,0.5,12.5,14.5,8.25,0.0
72,125.25,99.0,102.75,148.75,4.75,3.5,0.25,1.0,12.5,2.75,0.5,0.0
73,118.5,94.25,94.0,148.25,21.25,8.75,0.0,0.75,16.25,11.5,2.25,5.0
74,104.75,79.0,91.25,132.0,3.5,12.75,0.0,0.0,4.75,3.75,0.0,0.0
75,109.0,86.5,86.5,130.75,2.0,1.25,0.25,1.5,3.75,3.5,2.0,0.0
76,100.5,70.0,82.25,118.25,7.0,5.25,0.0,0.0,6.75,5.25,0.0,0.0
77,92.0,70.5,71.0,104.75,2.0,7.5,0.25,2.0,9.5,3.75,5.0,0.0
78,69.75,52.75,70.75,91.25,3.5,3.25,0.0,0.0,9.75,2.25,1.25,0.0
79,63.5,54.5,65.75,101.25,0.75,1.25,0.0,0.0,1.0,7.75,0.0,0.5
80,61.25,49.5,77.5,120.25,4.25,4.5,0.0,0.0,2.0,5.5,0.0,0.0
81,61.5,40.0,57.75,86.5,2.25,3.75,0.0,0.0,1.0,2.5,0.0,0.0
82,47.5,37.0,48.0,70.0,5.0,0.0,0.5,0.0,0.0,0.75,0.0,0.0
83,56.25,32.0,49.5,60.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
84,46.5,27.25,40.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,51.75,27.5,47.0,66.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,36.75,21.0,32.5,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,33.75,25.0,37.5,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,35.25,25.25,37.25,42.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,34.25,23.0,27.75,42.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,29.0,21.5,25.5,30.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
91,21.25,14.25,19.25,25.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,13.5,13.5,20.5,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,17.75,12.75,17.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,15.75,9.5,12.25,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,11.0,8.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
